        -5.8484e-03,  5.0245e-02,  2.4479e-02,  5.4293e-02,  2.4755e-02,
         4.4174e-02, -7.3086e-02, -5.7062e-02,  1.0342e-02,  5.1182e-04,
         3.8868e-02,  2.1957e-02,  3.4531e-02, -3.6157e-02, -2.3901e-02,
         2.9405e-02, -2.6559e-02, -1.3025e-02,  5.1319e-02, -9.2336e-03,
        -6.1900e-02,  7.9582e-04,  3.9555e-02,  1.9545e-02, -2.9506e-02,
        -4.5259e-02,  7.9170e-03,  1.2137e-02,  6.0544e-02, -5.2158e-02,
         5.8223e-03,  4.5989e-02,  3.5213e-02, -2.3613e-03,  1.6620e-02,
        -1.9154e-02, -4.3875e-02, -4.8010e-02,  1.1753e-02, -8.5904e-02,
         2.0769e-04,  7.2015e-03,  4.6162e-03, -2.1132e-02,  4.5672e-02,
        -3.9864e-02, -3.0288e-02,  3.7931e-02, -3.1265e-02, -4.3293e-02,
         1.9459e-02,  2.4280e-02, -4.4777e-02, -2.3525e-02,  5.3898e-02,
        -4.8363e-04,  4.9742e-02,  1.2107e-01,  4.9454e-02, -3.4346e-02,
        -2.2988e-02,  1.8681e-03,  8.5098e-03,  1.9392e-02, -1.6045e-03,
        -7.1242e-02, -1.8241e-02,  3.4551e-02, -4.9877e-02,  9.4803e-02,
        -4.5182e-02,  6.5824e-02,  2.1498e-02,  3.5595e-03, -5.1245e-02,
        -8.3775e-03, -1.1933e-02, -1.0691e-02,  8.5763e-02,  7.0622e-02,
        -4.3298e-02, -1.6215e-02,  3.8784e-02,  7.4555e-02,  6.7711e-03,
         1.1376e-03,  1.9438e-02, -5.6577e-02, -3.7051e-03, -3.2002e-02,
         7.1946e-02, -5.7374e-03, -2.8291e-02,  1.6408e-02,  5.5987e-02,
        -1.9172e-02,  4.7269e-02, -4.8787e-02, -9.7254e-03, -3.1129e-03,
        -7.9369e-03, -1.8770e-02, -7.7761e-02,  2.7091e-02, -8.5853e-02,
         5.9426e-02,  2.8520e-03,  4.5316e-02,  1.0896e-02,  3.4056e-02,
         4.1934e-02, -1.1567e-01,  5.3219e-02,  7.2743e-02,  1.6768e-02,
         2.5399e-03, -2.0335e-02,  8.7510e-03, -6.5267e-03,  4.0455e-02,
         7.4419e-02,  7.8280e-03, -2.5522e-02, -6.8403e-02,  7.7610e-02,
        -1.0346e-02,  3.9631e-02, -4.3661e-02,  1.5373e-02,  3.7822e-02,
        -3.3128e-02,  8.5072e-03, -5.1657e-02, -4.1926e-02,  5.1636e-02,
         7.7507e-02,  8.7554e-03, -6.2324e-02, -6.3742e-03, -7.3159e-02,
         7.9278e-02,  6.2130e-02,  2.9900e-02, -7.4507e-03, -6.7388e-03,
         1.1841e-02, -4.3720e-02, -1.4001e-02, -4.4731e-02, -3.5181e-02,
        -3.9395e-02,  4.6368e-02,  1.0653e-02,  3.1114e-02,  9.2683e-02,
        -8.5401e-03, -6.9450e-02,  5.5903e-02,  1.4467e-01,  8.5666e-03,
        -9.1543e-03,  1.1492e-03, -2.0004e-02,  1.5317e-02,  5.8614e-03,
        -1.3575e-02,  3.9688e-03, -6.3887e-02, -3.0878e-02,  2.3718e-02,
         4.5621e-02,  1.5801e-02, -6.3588e-02,  3.0749e-02,  3.5736e-02,
         3.4987e-02, -6.1585e-02,  4.6856e-02,  3.9865e-02, -2.2132e-02,
        -2.2068e-02,  8.3920e-02, -2.4149e-02, -1.5007e-02,  6.1726e-02,
        -8.0295e-02,  3.6095e-02,  2.0725e-02, -1.6405e-02, -6.9624e-02,
         3.9308e-02, -2.9904e-02, -3.5432e-02,  5.3298e-02, -6.2450e-03,
        -2.1901e-02,  4.7512e-03, -2.4056e-02,  3.6979e-02,  2.8585e-02,
         2.0859e-03,  3.5201e-02,  2.6258e-02,  3.3112e-02,  1.2543e-02,
         1.9468e-02,  1.1623e-02,  3.4892e-02,  1.8721e-02, -4.2432e-02,
         6.6875e-02, -5.4869e-02,  1.2672e-02, -1.0092e-01,  3.4467e-02,
         2.2805e-02,  2.8895e-02, -9.5390e-03, -4.2634e-02, -1.4559e-02,
        -2.3207e-02,  9.0700e-03, -1.2379e-02, -1.7728e-02, -2.1945e-02,
        -4.7959e-02, -2.5422e-02,  1.8276e-02,  1.4790e-02,  6.2710e-02,
         1.1031e-01,  3.9816e-02,  1.0062e-02, -2.0882e-02,  4.9109e-02,
        -3.9250e-02,  1.5844e-02, -6.8326e-02, -2.7603e-02,  1.5031e-02,
         6.2628e-02, -2.0048e-02, -4.9561e-02, -6.2083e-02,  7.3247e-02,
        -4.5523e-02,  5.4431e-03,  6.3773e-02,  5.6771e-03, -1.1487e-02,
         4.6580e-02, -2.0100e-03, -2.9113e-02, -3.6042e-02, -2.5513e-02,
         3.7591e-03,  4.1728e-02, -8.7865e-02,  3.9434e-02, -5.6139e-02,
        -1.0009e-02, -2.0722e-02,  1.4111e-02,  8.9788e-02,  4.0862e-02,
        -1.5991e-02, -8.5106e-02, -1.1149e-02,  1.5420e-02, -2.4126e-02,
         7.5948e-02,  9.6097e-02,  3.9572e-02,  6.7452e-03, -4.3790e-02,
         6.4546e-02,  2.1735e-02, -7.7702e-03,  7.3870e-02,  2.2911e-02,
         1.3550e-02, -5.6441e-02, -1.6654e-02, -3.5890e-02, -2.0490e-02,
         3.3687e-02, -2.6260e-02, -3.4696e-02, -6.9044e-02, -5.0053e-02,
         3.9592e-02, -6.2304e-02,  1.1788e-03,  4.5085e-02,  1.1028e-01,
        -8.2299e-02,  1.1352e-01, -4.1209e-02, -3.8466e-02, -1.9605e-02,
        -1.8891e-02,  2.4735e-02,  6.3844e-02, -3.5839e-02,  4.5745e-02,
        -3.1126e-03, -7.1673e-02, -8.9410e-03, -7.9816e-02,  1.1233e-02,
         9.9374e-03,  1.5981e-02,  1.0908e-02,  1.9784e-02,  2.8207e-02,
         4.5018e-02,  6.6619e-02, -1.1339e-05,  4.6333e-02,  4.0652e-02,
        -6.3163e-02,  3.9623e-02, -8.9143e-03, -4.3872e-02,  2.2246e-02,
         4.3962e-02,  6.4072e-02, -1.2442e-03, -5.3537e-02,  2.6658e-02,
        -7.1143e-03, -1.4663e-02,  5.1157e-02,  2.0973e-02, -3.3107e-02,
         5.7088e-03, -3.7756e-03,  1.0711e-01, -1.5939e-02, -1.8028e-02,
         2.6817e-03, -2.2799e-02, -2.3397e-02,  9.9012e-02, -3.9922e-02,
         1.5482e-02,  2.3262e-02,  5.6012e-02, -8.3538e-02,  3.1476e-02,
         1.9069e-02,  5.1156e-03,  3.8535e-02, -2.5094e-02, -1.4053e-02,
        -8.0346e-02,  3.5631e-02, -4.7167e-02,  5.4225e-02, -4.3950e-02,
        -2.1140e-02, -1.2146e-02,  1.8391e-02,  5.0911e-02, -7.1728e-03,
        -5.8722e-02,  1.8127e-03,  3.8105e-02,  7.6303e-02,  5.7809e-03,
        -3.7841e-02,  1.7469e-02,  2.8587e-02,  1.2173e-02,  2.4962e-02,
         3.3152e-02, -2.4654e-02,  7.4379e-02,  7.4883e-02, -6.9305e-02,
         5.2378e-02,  4.0048e-02,  1.3065e-01, -5.6986e-02, -2.1753e-02,
         6.9007e-02,  4.9929e-03,  2.7814e-02, -3.6668e-04, -4.5420e-02,
         4.1149e-02,  1.4998e-03,  5.3425e-02, -3.6131e-02,  5.4192e-02,
        -1.6151e-03, -4.9851e-02,  2.1164e-02,  9.0048e-03, -7.6138e-02,
        -3.5783e-02,  7.1703e-02,  2.9144e-02, -3.1202e-02, -4.2600e-02,
         4.6688e-02,  2.7642e-02, -1.9315e-02, -2.0293e-02, -6.1454e-02,
        -1.3471e-03,  3.6874e-02, -1.6292e-02,  8.9283e-04,  8.4450e-02,
        -7.5900e-02, -5.2330e-02,  3.3223e-02,  1.6690e-02, -3.1936e-02,
         9.6946e-02, -3.4964e-02,  2.9897e-02,  2.1981e-02,  3.0073e-02,
        -1.1733e-02,  5.7596e-02, -1.5988e-02,  5.8552e-02,  5.3596e-03,
        -2.9764e-03,  6.4277e-02,  2.0831e-02,  5.9803e-03, -1.1893e-02,
         4.1286e-02, -1.8288e-02,  1.8274e-02, -9.4599e-03,  1.0142e-02,
         5.3843e-02, -2.5591e-03])
tensor([ 4.1337e-02,  6.2930e-02, -3.9911e-02,  9.0104e-02,  4.8230e-02,
        -1.4772e-02, -5.1704e-02,  1.1875e-01, -5.5785e-02,  2.9850e-02,
        -4.5457e-03, -3.3566e-02, -3.3842e-02,  3.2654e-03, -1.5433e-02,
        -2.9627e-02,  1.2306e-02,  5.6072e-02, -3.0212e-02, -5.4419e-02,
         5.9181e-03,  7.6429e-02,  4.7300e-02, -6.0887e-03,  7.3702e-03,
        -3.4781e-02,  1.0296e-01,  9.9451e-04,  4.5421e-02,  2.7752e-02,
        -4.5628e-02, -4.8587e-02, -4.2455e-03, -2.8918e-02,  6.8403e-02,
         3.1263e-03,  1.7083e-02,  8.2131e-04, -9.1584e-03, -1.0327e-01,
        -7.0322e-02,  5.5907e-02,  4.1794e-02, -5.1460e-02,  6.5706e-03,
         4.0518e-02, -3.0367e-02, -7.2602e-02,  4.9482e-03,  3.5772e-02,
         8.5715e-03, -4.4265e-02,  4.7101e-02, -1.8285e-02, -6.8234e-02,
         1.1305e-02, -1.5559e-02,  2.8332e-02,  2.7835e-02, -1.1865e-02,
         1.2452e-02, -8.7661e-02,  6.4515e-03,  2.4414e-02, -3.3239e-02,
        -3.5891e-02,  1.7998e-02,  4.6748e-02,  1.4469e-01,  1.8674e-02,
        -7.2932e-02,  9.0330e-03,  1.8540e-02, -3.0599e-04,  6.3843e-02,
        -6.0697e-02, -6.9969e-02, -4.3778e-02,  5.4295e-02,  6.1846e-02,
         7.4854e-02, -7.0270e-03,  7.5295e-02, -1.8898e-02, -6.9214e-02,
         1.1936e-01, -1.5446e-02,  9.1096e-03,  3.7682e-02,  2.9647e-03,
        -1.0062e-01,  2.3126e-02,  5.1304e-04, -2.3893e-02, -6.1045e-02,
         1.9008e-02,  2.5260e-02,  1.4337e-04, -1.6216e-02, -5.8793e-02,
        -3.6183e-02,  3.9958e-02,  1.6793e-02,  3.7619e-02,  1.5534e-02,
        -3.3230e-02, -3.7469e-02, -1.4402e-01,  2.5060e-02, -7.9262e-02,
        -1.0138e-02,  4.0999e-02,  2.0438e-02, -8.0048e-02,  5.2613e-02,
        -3.6419e-02,  4.6665e-02,  6.3998e-03, -3.3375e-02, -9.1931e-03,
         2.6139e-04,  3.9455e-02, -6.5071e-02, -2.4774e-02,  1.5045e-02,
        -1.8864e-02,  2.1255e-02,  1.6508e-02,  1.6881e-02,  3.2848e-02,
         2.6539e-02,  3.8616e-02,  2.3473e-02, -2.1713e-02,  7.3045e-02,
        -1.9401e-02, -4.8500e-02,  1.7042e-02,  1.7127e-02,  1.0454e-01,
        -1.6685e-02,  1.0544e-01,  8.1506e-03, -4.1970e-03, -1.2229e-02,
         7.0182e-02, -2.6988e-02, -6.6932e-03,  4.9908e-02,  6.0283e-02,
        -1.8203e-03, -3.5483e-02, -5.9777e-03,  2.1866e-02, -4.1011e-02,
        -2.0602e-02, -5.4839e-02, -2.3759e-02, -6.4841e-02, -7.6305e-02,
         2.6188e-02,  1.4337e-02,  2.5252e-02, -2.3818e-03, -3.0364e-02,
         3.0197e-03, -6.6684e-02, -2.6757e-02, -6.3796e-03,  4.2599e-02,
        -2.3190e-03, -3.7998e-02,  2.2282e-03,  7.6509e-02, -2.2381e-02,
         2.2666e-02, -1.4114e-02,  1.7800e-02,  1.0155e-02,  4.2918e-04,
         2.3951e-02, -5.7534e-02,  2.9374e-02,  6.0000e-03,  6.6555e-02,
         1.4739e-02,  3.2117e-02, -9.0148e-03,  4.6554e-02,  4.3325e-02,
         6.6609e-04,  8.6810e-02,  4.6878e-03, -1.4452e-03,  6.6279e-02,
         2.6063e-02, -5.6422e-02, -3.9276e-02,  4.4528e-02,  1.7499e-02,
        -3.6713e-02,  2.3779e-02,  1.1767e-02, -1.1840e-02,  3.4757e-02,
         7.4717e-02,  1.4159e-02,  2.6572e-02, -1.3581e-02, -2.3797e-02,
        -8.1699e-03,  3.0315e-02,  4.7672e-03,  1.8306e-02, -3.4570e-02,
         9.8117e-02, -2.1660e-02, -1.5701e-02, -7.1550e-02,  3.8835e-02,
        -3.5952e-02,  5.1132e-02, -3.2755e-02,  7.7388e-02,  5.8357e-02,
         4.6676e-02, -6.1127e-02,  5.9474e-03,  9.2788e-02, -2.0131e-03,
         2.6304e-02, -1.0804e-02,  3.3477e-02, -4.3078e-02, -3.4446e-02,
        -3.8816e-02,  8.9439e-04, -1.0668e-02,  4.2657e-02,  2.5679e-02,
         7.8458e-03, -4.1598e-03, -2.1261e-02, -3.7383e-02,  1.4062e-03,
         5.5925e-02, -6.3146e-02, -5.8565e-03,  6.2212e-02, -1.1686e-02,
        -2.3492e-02,  4.9875e-03, -3.1980e-02, -5.5557e-04,  1.1716e-02,
        -9.0842e-02,  1.6607e-02,  5.2911e-02,  6.3423e-03, -8.5972e-02,
         5.5596e-02, -2.7173e-02,  1.5468e-02, -1.1936e-02,  7.9000e-03,
        -5.9178e-02,  1.2414e-02,  2.7901e-02,  3.1544e-02, -2.0056e-02,
         1.9978e-02,  4.1220e-02,  9.8673e-02,  1.0091e-02, -2.1173e-02,
         3.6634e-02,  1.5787e-02,  3.4195e-02,  2.8185e-02,  1.8210e-02,
         2.7389e-03,  9.9346e-03, -3.5708e-02, -4.4619e-02, -1.2715e-02,
         1.9034e-02,  6.5034e-02,  3.3565e-02, -3.0854e-02,  1.3445e-02,
        -6.7154e-02, -8.9736e-02, -2.0645e-02,  3.1054e-02, -4.2562e-02,
        -1.0496e-02, -7.6573e-02,  5.1256e-02,  1.3391e-02, -3.4096e-02,
         7.5307e-02,  1.9589e-02,  1.6530e-02,  2.1072e-02, -2.7954e-03,
        -6.3901e-02,  8.0573e-02, -7.2629e-02, -6.4517e-02,  4.0062e-02,
         1.6499e-02,  3.8212e-02, -1.9186e-02, -2.2811e-02,  1.0673e-01,
         1.8018e-02,  3.2263e-03,  5.6765e-02,  2.7181e-02, -1.1178e-02,
         3.5625e-02, -6.9437e-02,  6.3859e-02,  1.2380e-02,  4.6853e-03,
        -1.1505e-03, -1.0230e-02, -5.3459e-02,  7.5795e-02, -3.2436e-02,
         6.5064e-02, -2.7611e-02, -2.8207e-02, -2.1423e-02, -4.0256e-02,
         5.5298e-02, -2.5423e-02,  5.1058e-04,  1.1872e-02, -3.9340e-02,
         1.0863e-01,  3.6883e-02, -3.7598e-02,  3.4210e-02, -2.2401e-02,
         1.3020e-02, -9.8213e-02,  6.1906e-02,  2.9825e-02, -1.3605e-02,
         1.5825e-02, -6.0028e-02,  1.5492e-02, -3.0635e-02, -1.6606e-02,
         4.3123e-03, -5.3668e-02,  7.9461e-02, -1.2196e-01, -6.6571e-02,
         1.0936e-02, -2.6973e-02, -3.0216e-02,  3.1181e-02,  5.8510e-02,
        -8.2784e-02,  5.1808e-02, -1.3758e-02, -1.5694e-02,  3.9934e-02,
        -4.8339e-02,  2.3999e-02,  8.5237e-03, -4.8404e-02, -1.7224e-02,
         2.9857e-02, -2.7845e-02, -1.2546e-02, -8.9277e-02,  3.4606e-02,
        -3.1982e-02,  4.0341e-02,  3.8351e-02, -6.3850e-03,  5.8281e-02,
        -6.5281e-03,  2.7055e-03,  1.9107e-02,  8.2758e-03,  9.9168e-03,
        -4.3990e-02,  3.7233e-02, -6.6557e-02, -9.0370e-03, -1.7549e-02,
         2.4849e-02,  8.7767e-02,  7.0596e-02,  1.2214e-02,  3.0770e-03,
        -7.5068e-02, -2.3830e-02,  2.3257e-03,  5.0579e-02,  7.7544e-02,
        -2.4747e-04, -7.3280e-02,  8.9418e-03, -1.0282e-02,  4.2553e-02,
         9.1260e-03, -1.7441e-02, -6.0780e-02,  1.0516e-01, -3.6282e-02,
        -6.4693e-03,  2.3691e-02,  2.3737e-02, -2.5327e-02,  1.0583e-02,
         4.3110e-02,  5.1677e-03,  7.5671e-02, -3.2879e-02, -5.8483e-02,
         5.8495e-02, -3.0898e-03, -2.1871e-02, -1.9349e-02, -4.1287e-02,
        -4.9341e-02, -2.4903e-02, -2.2177e-02, -4.0586e-03, -1.1738e-02,
        -2.7403e-02, -3.0604e-02, -1.8985e-02,  3.5674e-02,  2.5255e-02,
        -6.4595e-02, -5.4514e-03, -1.9258e-02,  3.4518e-03,  3.6591e-03,
         8.3165e-02, -6.9717e-02,  5.5461e-02,  5.1938e-02, -1.1467e-01,
         8.1498e-02,  1.4138e-02,  8.6340e-02,  1.6917e-03, -6.0163e-03,
         1.0001e-02,  5.2062e-03,  6.1014e-02,  4.0440e-02,  3.1530e-02,
         3.4417e-02,  4.3604e-02,  4.1052e-02,  4.8213e-02, -1.9826e-02,
        -2.7193e-03,  2.4165e-02, -8.2914e-02,  1.6681e-02, -3.1758e-02,
        -3.2010e-02, -2.8811e-02,  2.2192e-02, -3.4767e-02, -9.3388e-03,
         6.4728e-02,  2.8698e-02, -6.4392e-02, -6.0360e-04,  4.9432e-03,
         1.9680e-02,  6.7212e-02, -1.2039e-02, -7.0078e-02, -7.8179e-04,
        -4.7157e-02, -3.2992e-02,  3.9218e-02,  8.6795e-03, -1.9236e-02,
         1.6186e-02, -8.7875e-02, -2.7018e-02, -9.0359e-03,  6.6587e-02,
        -4.2325e-03,  9.7276e-02,  7.3929e-02,  9.6533e-03, -1.9640e-03,
         8.1392e-02, -6.3987e-03,  6.0037e-02, -1.6428e-02, -9.3040e-03,
         3.3986e-02,  1.3811e-02,  1.9345e-02,  4.3665e-02, -1.9469e-02,
         1.0040e-02, -1.8748e-02])
tensor([ 2.2068e-02,  6.8868e-03, -1.9141e-02,  5.7810e-02,  8.9167e-02,
         2.9200e-02,  2.5133e-02,  4.2901e-02, -8.2683e-02,  3.1922e-02,
        -1.9166e-02, -7.0905e-02, -6.5095e-02, -6.2060e-02,  8.1909e-02,
        -6.5264e-02, -1.4304e-03,  4.8054e-02, -4.8304e-02, -4.9887e-03,
        -7.9457e-02,  4.2058e-02,  2.8925e-02,  2.7170e-04, -2.2569e-02,
         8.9332e-03,  5.1789e-02, -1.6610e-02,  2.2602e-03,  2.6390e-02,
        -1.9948e-02,  4.0163e-02, -4.9161e-02,  3.1724e-02,  8.3576e-02,
        -4.3089e-02,  4.4942e-02, -2.5877e-02, -6.0065e-02, -5.2854e-02,
         2.7852e-02,  8.1705e-02,  2.2762e-02, -7.6848e-02,  2.2708e-02,
        -5.7741e-03,  3.3155e-02, -8.9772e-02,  3.7468e-03, -4.4538e-02,
         1.2216e-02,  1.4384e-02,  3.6424e-02, -1.4853e-02, -1.0566e-01,
        -2.0238e-02, -6.8829e-02,  4.3070e-02,  1.3569e-02,  6.3480e-02,
        -4.7887e-02, -5.7170e-02, -5.4046e-03, -4.0582e-02, -1.6390e-02,
        -3.6654e-02, -2.6431e-02,  2.4113e-03,  4.8472e-02,  8.0267e-03,
        -5.3298e-02,  4.0538e-02, -2.3768e-02, -4.8635e-02,  7.1190e-02,
        -4.0351e-02, -2.4113e-02, -4.8675e-02,  5.4874e-02,  3.2974e-02,
         5.0709e-02,  1.2604e-02,  1.0860e-02, -4.7746e-03,  8.6358e-03,
         9.2879e-02, -2.8658e-02,  4.6884e-02,  4.2415e-02,  4.3552e-02,
        -2.8570e-02, -4.7924e-03,  4.3424e-02, -5.4806e-02,  1.9215e-02,
        -4.6462e-02,  2.2800e-02,  5.0342e-02, -1.3791e-03, -6.7922e-02,
        -8.0309e-04,  5.5678e-02,  2.1672e-02,  6.3515e-02,  6.5634e-02,
        -3.4269e-02, -2.0704e-02, -7.7498e-02,  3.5290e-02, -6.3213e-02,
        -6.2529e-03,  5.1699e-02, -4.3703e-02, -8.4040e-02, -1.4891e-02,
         1.0434e-02,  7.7928e-03, -3.4305e-02, -1.9124e-02,  3.7774e-02,
        -1.7021e-02,  2.2154e-02, -1.9537e-02, -1.0386e-02,  6.2533e-02,
        -1.6471e-02,  4.6843e-02, -1.4567e-02,  1.9110e-02, -7.1770e-03,
         2.5471e-02,  1.1329e-02,  1.0113e-01, -3.2034e-03,  5.5093e-02,
        -3.5474e-02, -1.9326e-02, -3.9943e-02, -1.7678e-02,  1.0107e-01,
        -1.4680e-03,  7.9509e-02, -3.0960e-02,  1.1216e-01, -2.9341e-02,
        -1.2246e-02, -9.7687e-02, -1.1593e-04,  8.7360e-02,  6.3998e-02,
         6.6432e-03, -8.3312e-03,  3.1264e-02,  3.8986e-02, -3.1597e-02,
        -1.5962e-02,  3.0583e-03, -1.2000e-02, -1.6386e-02, -7.0682e-02,
         2.9807e-02,  8.4482e-03, -5.5008e-02, -1.1143e-02, -1.5089e-02,
         4.0753e-02, -8.2850e-02, -2.5515e-02,  4.7814e-02,  2.7873e-02,
         6.6976e-04, -3.4188e-03, -6.1331e-02,  1.6882e-02, -5.3005e-02,
         5.7965e-02,  5.1618e-04, -1.8165e-02,  4.3078e-03, -3.5438e-02,
        -2.6968e-02,  1.5812e-02,  6.4530e-02,  6.0944e-02,  5.7021e-02,
         2.3512e-02,  4.1497e-02, -1.1827e-02,  5.2351e-02,  5.9551e-02,
         4.8129e-02,  3.2451e-02,  1.4535e-02, -2.5494e-02,  7.0824e-02,
        -1.7868e-02, -1.1253e-02, -3.8544e-02,  5.5115e-02, -1.2514e-03,
        -1.0743e-02, -4.3154e-02,  1.8727e-02, -2.9373e-02,  9.9798e-03,
         8.0636e-02, -1.5750e-02,  4.7402e-02, -2.7914e-03,  3.7528e-02,
        -7.8857e-02, -5.5537e-02,  1.3753e-03, -4.5854e-02, -1.7012e-02,
         6.2741e-02,  6.7528e-04,  3.0531e-02, -5.4669e-02,  6.5544e-02,
        -1.9577e-02,  1.8868e-02, -7.3534e-02,  2.1010e-02,  4.6007e-02,
         2.8691e-02,  2.8762e-02,  4.0321e-02,  4.4876e-02,  7.2817e-02,
         3.2779e-02,  2.1543e-02, -4.1405e-02, -2.3116e-02,  2.2029e-02,
        -5.2187e-02,  4.1503e-03, -1.1036e-02,  1.4386e-02, -1.5626e-02,
         1.3533e-02, -3.6030e-02, -4.0836e-02,  1.8889e-02,  3.0632e-02,
        -1.8034e-02, -2.0608e-02,  1.6222e-02,  1.0561e-02,  1.8037e-02,
         9.2077e-02,  6.2036e-02,  2.4575e-02, -5.5495e-02, -9.1576e-03,
        -4.2617e-02,  1.8424e-03,  3.8673e-02,  2.7475e-02, -7.8030e-02,
         5.1125e-02, -1.7157e-02,  5.1507e-02,  2.9757e-02,  5.4817e-02,
        -2.1077e-02, -1.4903e-02,  8.2309e-02,  3.4783e-02, -6.8359e-02,
        -2.8150e-02,  2.0952e-02,  4.2480e-02,  5.0187e-03, -3.4426e-02,
        -6.7908e-02, -8.7783e-02,  2.8821e-02, -2.8777e-02,  4.6712e-02,
        -3.4714e-02,  7.2054e-02,  1.0245e-02,  4.4826e-04, -7.6498e-02,
        -4.7987e-02,  5.8333e-02,  1.4608e-02,  2.8636e-03, -4.6909e-02,
        -6.8559e-02, -3.3547e-02,  1.2661e-03,  6.6311e-03,  4.8539e-02,
         1.4450e-02, -5.8557e-05,  8.8053e-03, -2.9195e-02, -2.3891e-02,
         8.4396e-02,  2.6828e-03,  1.2590e-04,  1.2360e-02,  2.6988e-02,
        -4.5430e-02,  3.4140e-02, -3.3586e-02, -1.4227e-02,  4.5605e-02,
         1.5258e-02,  4.7970e-02, -4.4423e-02, -3.5723e-02,  1.0629e-01,
        -2.4681e-02, -1.6288e-02,  8.5057e-02,  1.1225e-02, -7.0270e-02,
         4.2296e-02, -2.9387e-02,  6.7406e-02,  4.0002e-02, -2.0506e-02,
        -6.3392e-02, -1.6069e-02, -1.7796e-02,  3.7670e-02, -9.5167e-04,
        -4.2099e-02,  1.5174e-02,  4.8956e-02, -1.2637e-02, -2.8660e-02,
         3.0603e-02,  2.6781e-03,  4.1977e-02,  1.1408e-02, -1.5855e-02,
         4.5218e-02,  1.5846e-02, -6.1299e-02,  8.0513e-03, -3.0250e-02,
         1.5643e-02,  4.9946e-03,  3.0157e-02,  3.3856e-02, -1.3263e-02,
         2.0326e-02, -4.7592e-03,  5.6798e-03, -3.2216e-02,  2.8444e-02,
         2.2197e-02, -2.7911e-02,  3.0754e-02, -5.6313e-02, -3.6850e-02,
        -1.2049e-02, -2.1544e-02, -5.3905e-02, -1.8000e-02,  1.1200e-03,
        -3.5219e-02,  1.5980e-02, -2.9241e-02,  6.1875e-03,  7.3580e-02,
        -2.8753e-02, -3.6092e-04, -1.2000e-02, -2.4542e-03, -4.5865e-03,
         2.0400e-02,  3.5013e-02, -1.3679e-02,  1.2269e-02,  4.4385e-02,
        -5.4976e-02, -5.0959e-02, -4.9336e-02, -2.6424e-02,  4.6603e-02,
         6.7601e-02,  4.3177e-02,  7.6651e-03,  9.8767e-02,  2.0394e-02,
        -9.9422e-02,  1.2714e-01, -3.2482e-02,  9.4428e-03,  4.9262e-02,
         3.3169e-02,  3.0748e-02,  5.1068e-02, -1.9518e-02, -8.0257e-03,
        -6.8832e-02, -4.3750e-02,  8.1929e-03,  4.1547e-02,  6.8725e-03,
        -3.4352e-02, -3.5535e-02, -1.4641e-02, -1.8273e-02, -1.8929e-02,
         7.0053e-02, -4.6509e-02, -2.9275e-02,  2.6033e-02, -8.0381e-02,
         1.4620e-02, -6.8646e-02, -3.5911e-02, -4.3734e-02,  9.3393e-03,
         4.6779e-02, -2.5205e-02,  2.0182e-02,  5.7122e-02, -3.5559e-02,
         1.8557e-02, -4.1435e-03, -3.2088e-02, -6.3905e-02, -2.3043e-02,
        -3.5248e-02,  2.8617e-03,  2.7140e-02,  1.7978e-02, -6.4433e-03,
        -3.7973e-02, -2.5834e-02,  2.6793e-02, -3.0666e-02, -1.9775e-02,
        -1.3124e-01,  1.7453e-03,  4.0850e-02, -6.5784e-03,  6.3572e-02,
        -1.8798e-03,  1.4695e-02,  2.0913e-02,  5.3170e-02, -9.8187e-02,
         2.1819e-02, -2.5343e-02,  1.3859e-01, -5.3210e-02,  3.4450e-02,
         7.2231e-02, -1.7207e-03,  9.6011e-02,  1.7660e-02, -2.8313e-02,
         5.3493e-02,  9.0561e-02,  4.4016e-02, -3.7540e-02, -1.7366e-02,
        -1.6135e-02,  2.4285e-02, -8.0722e-02,  3.2123e-02, -2.7615e-02,
        -4.2397e-02, -3.4429e-02, -1.0815e-01,  6.8702e-03,  3.8866e-02,
         8.7681e-02,  5.0999e-02, -4.9338e-02,  7.3368e-03,  4.7357e-02,
         3.4039e-02,  7.0019e-02, -5.9989e-03, -6.5332e-02,  1.0586e-01,
        -5.1380e-02, -6.1339e-02, -4.6909e-02,  4.2683e-02, -1.7369e-02,
        -3.8244e-02, -4.9686e-02, -4.4849e-02,  3.2179e-02,  4.9497e-02,
        -2.3774e-02,  3.9363e-02,  2.1476e-02,  6.1304e-02,  9.4025e-02,
        -3.6965e-03, -6.5047e-02,  2.5483e-02,  1.1845e-02, -6.3293e-02,
        -2.0364e-02, -5.2614e-04,  5.2222e-03,  1.1469e-01, -1.7024e-02,
        -1.9300e-02,  3.6460e-03])
tensor([-0.0126,  0.0093, -0.0484,  0.0633,  0.0119, -0.0541, -0.0681,  0.0974,
        -0.0188,  0.0588, -0.0188,  0.0612, -0.0315,  0.0021, -0.0687,  0.0081,
        -0.0055,  0.0521, -0.0100, -0.0478, -0.0505,  0.0110,  0.0113, -0.0195,
         0.0207, -0.0042,  0.0488, -0.0308,  0.0425,  0.0328, -0.0603, -0.0928,
         0.0148,  0.0060, -0.0291,  0.0201, -0.0106, -0.0226, -0.0202, -0.0032,
        -0.0928,  0.0242,  0.0231,  0.0037,  0.0253,  0.0802, -0.0437, -0.0363,
         0.0216,  0.0291,  0.0385,  0.0138,  0.0430,  0.0280, -0.1179, -0.0092,
